epoch,batch,Loss,Acc,Set
0,79,0.16830611770803278,0.9737215909090909,test
0,80,0.2941797077655792,0.8515625,train
0,80,0.17356534844095056,0.9765625,test
0,81,0.32765623927116394,0.8046875,train
0,81,0.16540483723987232,0.9786931818181818,test
0,82,0.32343751192092896,0.8359375,train
0,82,0.15846591171893207,0.9822443181818182,test
0,83,0.3198828399181366,0.8359375,train
0,83,0.15791903707114133,0.9815340909090909,test
0,84,0.31789061427116394,0.828125,train
0,84,0.17361861331896347,0.9715909090909091,test
0,85,0.3124609589576721,0.8203125,train
0,85,0.19473366981202905,0.9616477272727273,test
0,86,0.2989453077316284,0.8984375,train
0,86,0.19342685558579184,0.9637784090909091,test
0,87,0.3049609363079071,0.8515625,train
0,87,0.1754616532813419,0.9694602272727273,test
0,88,0.2971484363079071,0.8515625,train
0,88,0.17302202568812805,0.9737215909090909,test
0,89,0.2698437571525574,0.8828125,train
0,89,0.16935725035992535,0.9779829545454546,test
0,90,0.3018749952316284,0.8515625,train
0,90,0.1513458856127479,0.9850852272727273,test
0,91,0.2703906297683716,0.8828125,train
0,91,0.16692472249269485,0.9865056818181818,test
0,92,0.30238282680511475,0.8828125,train
0,92,0.17536221986467188,0.9829545454545454,test
0,93,0.26250001788139343,0.921875,train
0,93,0.17050426521084525,0.9737215909090909,test
0,94,0.29066407680511475,0.8984375,train
0,94,0.18170100111852994,0.9708806818181818,test
0,95,0.26078125834465027,0.9140625,train
0,95,0.1700994379141114,0.9744318181818182,test
0,96,0.3006640672683716,0.859375,train
0,96,0.1624502898617224,0.9751420454545454,test
0,97,0.26859375834465027,0.8984375,train
0,97,0.15947088463739914,0.9865056818181818,test
0,98,0.2701171934604645,0.890625,train
0,98,0.15305753458629956,0.9865056818181818,test
0,99,0.2757031321525574,0.8984375,train
0,99,0.15217330239035867,0.9836647727272727,test
